CUDA available: True
Loading backbone params from json...
Loading checkpoint...
Checkpoint loaded


#################### 
Raw Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [1581, 1429, 592]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 6.0e+00
  Median: 5.3e+00
  StDev: 4.6e+00
  Range: [0.0e+00, 4.1e+02]


#################### 
Padded Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [2093, 1941, 1104]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 1.2e-02
  Median: 7.3e-03
  StDev: 1.1e-02
  Range: [0.0e+00, 1.0e+00]

Prediction 10/9464 | 0.61 sec/pred | 96.22 min total pred time
Prediction 20/9464 | 0.54 sec/pred | 85.18 min total pred time
Prediction 30/9464 | 0.51 sec/pred | 80.44 min total pred time
Prediction 40/9464 | 0.5 sec/pred | 78.87 min total pred time
Prediction 50/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 60/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 70/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 80/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 90/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 100/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 110/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 910/9464 | 0.47 sec/pred | 74.13 min total pred time
